Risultati Analisi PIQE - Immagini Degradate
==========================================

Soglia utilizzata: 65.00
514. File: val_009286.jpg
   PIQE Score: 91.65

515. File: val_006491.jpg
   PIQE Score: 91.64

516. File: val_001735.jpg
   PIQE Score: 91.63

517. File: val_007345.jpg
   PIQE Score: 91.60

518. File: val_005143.jpg
   PIQE Score: 91.60

519. File: val_005393.jpg
   PIQE Score: 91.60

520. File: val_008825.jpg
   PIQE Score: 91.58

521. File: val_007604.jpg
   PIQE Score: 91.57

522. File: val_007617.jpg
   PIQE Score: 91.56

523. File: val_010045.jpg
   PIQE Score: 91.55

524. File: val_011993.jpg
   PIQE Score: 91.54

525. File: val_001648.jpg
   PIQE Score: 91.54

526. File: val_006528.jpg
   PIQE Score: 91.53

527. File: val_004383.jpg
   PIQE Score: 91.53

528. File: val_011010.jpg
   PIQE Score: 91.52

529. File: val_008288.jpg
   PIQE Score: 91.50

530. File: val_007531.jpg
   PIQE Score: 91.50

531. File: val_000683.jpg
   PIQE Score: 91.50

532. File: val_002827.jpg
   PIQE Score: 91.48

533. File: val_006756.jpg
   PIQE Score: 91.47

534. File: val_007825.jpg
   PIQE Score: 91.47

535. File: val_002970.jpg
   PIQE Score: 91.46

536. File: val_000776.jpg
   PIQE Score: 91.46

537. File: val_005838.jpg
   PIQE Score: 91.45

538. File: val_008704.jpg
   PIQE Score: 91.45

539. File: val_000866.jpg
   PIQE Score: 91.45

540. File: val_000942.jpg
   PIQE Score: 91.45

541. File: val_002080.jpg
   PIQE Score: 91.44

542. File: val_007638.jpg
   PIQE Score: 91.44

543. File: val_002920.jpg
   PIQE Score: 91.43

544. File: val_002605.jpg
   PIQE Score: 91.43

545. File: val_000521.jpg
   PIQE Score: 91.42

546. File: val_004854.jpg
   PIQE Score: 91.42

547. File: val_008523.jpg
   PIQE Score: 91.41

548. File: val_006889.jpg
   PIQE Score: 91.40

549. File: val_003420.jpg
   PIQE Score: 91.39

550. File: val_004017.jpg
   PIQE Score: 91.38

551. File: val_004559.jpg
   PIQE Score: 91.37

552. File: val_008054.jpg
   PIQE Score: 91.37

553. File: val_008655.jpg
   PIQE Score: 91.36

554. File: val_001488.jpg
   PIQE Score: 91.36

555. File: val_000851.jpg
   PIQE Score: 91.32

556. File: val_006199.jpg
   PIQE Score: 91.31

557. File: val_000522.jpg
   PIQE Score: 91.30

558. File: val_006689.jpg
   PIQE Score: 91.30

559. File: val_000700.jpg
   PIQE Score: 91.29

560. File: val_006473.jpg
   PIQE Score: 91.27

561. File: val_001614.jpg
   PIQE Score: 91.26

562. File: val_007848.jpg
   PIQE Score: 91.25

563. File: val_001382.jpg
   PIQE Score: 91.24

564. File: val_009711.jpg
   PIQE Score: 91.24

565. File: val_008839.jpg
   PIQE Score: 91.22

566. File: val_007811.jpg
   PIQE Score: 91.22

567. File: val_004521.jpg
   PIQE Score: 91.22

568. File: val_010849.jpg
   PIQE Score: 91.21

569. File: val_009770.jpg
   PIQE Score: 91.21

570. File: val_000877.jpg
   PIQE Score: 91.21

571. File: val_002444.jpg
   PIQE Score: 91.18

572. File: val_008416.jpg
   PIQE Score: 91.17

573. File: val_012063.jpg
   PIQE Score: 91.17

574. File: val_000042.jpg
   PIQE Score: 91.14

575. File: val_001055.jpg
   PIQE Score: 91.14

576. File: val_009208.jpg
   PIQE Score: 91.14

577. File: val_003392.jpg
   PIQE Score: 91.14

578. File: val_006577.jpg
   PIQE Score: 91.12

579. File: val_012019.jpg
   PIQE Score: 91.12

580. File: val_000503.jpg
   PIQE Score: 91.10

581. File: val_002256.jpg
   PIQE Score: 91.09

582. File: val_003052.jpg
   PIQE Score: 91.09

583. File: val_002957.jpg
   PIQE Score: 91.08

584. File: val_007294.jpg
   PIQE Score: 91.07

585. File: val_007865.jpg
   PIQE Score: 91.07

586. File: val_007125.jpg
   PIQE Score: 91.06

587. File: val_004361.jpg
   PIQE Score: 91.06

588. File: val_010789.jpg
   PIQE Score: 91.06

589. File: val_005246.jpg
   PIQE Score: 91.06

590. File: val_003388.jpg
   PIQE Score: 91.04

591. File: val_007278.jpg
   PIQE Score: 91.04

592. File: val_001065.jpg
   PIQE Score: 91.03

593. File: val_011426.jpg
   PIQE Score: 91.02

594. File: val_003791.jpg
   PIQE Score: 91.02

595. File: val_002803.jpg
   PIQE Score: 91.02

596. File: val_012100.jpg
   PIQE Score: 91.02

597. File: val_002290.jpg
   PIQE Score: 91.01

598. File: val_010967.jpg
   PIQE Score: 90.99

599. File: val_011889.jpg
   PIQE Score: 90.99

600. File: val_000672.jpg
   PIQE Score: 90.98

601. File: val_001083.jpg
   PIQE Score: 90.98

602. File: val_000023.jpg
   PIQE Score: 90.98

603. File: val_005784.jpg
   PIQE Score: 90.98

604. File: val_005151.jpg
   PIQE Score: 90.97

605. File: val_008990.jpg
   PIQE Score: 90.96

606. File: val_005756.jpg
   PIQE Score: 90.94

607. File: val_009791.jpg
   PIQE Score: 90.93

608. File: val_001395.jpg
   PIQE Score: 90.92

609. File: val_001717.jpg
   PIQE Score: 90.92

610. File: val_001840.jpg
   PIQE Score: 90.92

611. File: val_000629.jpg
   PIQE Score: 90.90

612. File: val_001202.jpg
   PIQE Score: 90.87

613. File: val_004765.jpg
   PIQE Score: 90.87

614. File: val_004143.jpg
   PIQE Score: 90.87

615. File: val_001318.jpg
   PIQE Score: 90.86

616. File: val_009986.jpg
   PIQE Score: 90.86

617. File: val_004566.jpg
   PIQE Score: 90.85

618. File: val_005122.jpg
   PIQE Score: 90.84

619. File: val_002380.jpg
   PIQE Score: 90.83

620. File: val_001541.jpg
   PIQE Score: 90.82

621. File: val_004578.jpg
   PIQE Score: 90.80

622. File: val_007096.jpg
   PIQE Score: 90.80

623. File: val_001032.jpg
   PIQE Score: 90.78

624. File: val_011903.jpg
   PIQE Score: 90.78

625. File: val_006466.jpg
   PIQE Score: 90.77

626. File: val_012042.jpg
   PIQE Score: 90.77

627. File: val_004526.jpg
   PIQE Score: 90.77

628. File: val_004487.jpg
   PIQE Score: 90.77

629. File: val_006165.jpg
   PIQE Score: 90.76

630. File: val_002410.jpg
   PIQE Score: 90.76

631. File: val_007939.jpg
   PIQE Score: 90.75

632. File: val_007970.jpg
   PIQE Score: 90.74

633. File: val_010624.jpg
   PIQE Score: 90.74

634. File: val_009748.jpg
   PIQE Score: 90.73

635. File: val_003790.jpg
   PIQE Score: 90.73

636. File: val_011473.jpg
   PIQE Score: 90.72

637. File: val_011959.jpg
   PIQE Score: 90.72

638. File: val_004689.jpg
   PIQE Score: 90.72

639. File: val_012142.jpg
   PIQE Score: 90.71

640. File: val_009344.jpg
   PIQE Score: 90.68

641. File: val_010848.jpg
   PIQE Score: 90.67

642. File: val_001940.jpg
   PIQE Score: 90.67

643. File: val_000682.jpg
   PIQE Score: 90.67

644. File: val_004043.jpg
   PIQE Score: 90.66

645. File: val_003721.jpg
   PIQE Score: 90.66

646. File: val_010977.jpg
   PIQE Score: 90.66

647. File: val_009369.jpg
   PIQE Score: 90.64

648. File: val_009393.jpg
   PIQE Score: 90.64

649. File: val_001070.jpg
   PIQE Score: 90.62

650. File: val_006974.jpg
   PIQE Score: 90.62

651. File: val_005348.jpg
   PIQE Score: 90.61

652. File: val_006956.jpg
   PIQE Score: 90.59

653. File: val_006887.jpg
   PIQE Score: 90.59

654. File: val_002561.jpg
   PIQE Score: 90.59

655. File: val_007978.jpg
   PIQE Score: 90.57

656. File: val_001189.jpg
   PIQE Score: 90.57

657. File: val_008590.jpg
   PIQE Score: 90.56

658. File: val_008108.jpg
   PIQE Score: 90.56

659. File: val_005938.jpg
   PIQE Score: 90.54

660. File: val_007930.jpg
   PIQE Score: 90.53

661. File: val_000500.jpg
   PIQE Score: 90.52

662. File: val_006221.jpg
   PIQE Score: 90.52

663. File: val_008572.jpg
   PIQE Score: 90.51

664. File: val_000461.jpg
   PIQE Score: 90.51

665. File: val_004468.jpg
   PIQE Score: 90.50

666. File: val_003151.jpg
   PIQE Score: 90.49

667. File: val_011995.jpg
   PIQE Score: 90.48

668. File: val_009739.jpg
   PIQE Score: 90.48

669. File: val_003898.jpg
   PIQE Score: 90.48

670. File: val_001206.jpg
   PIQE Score: 90.47

671. File: val_004815.jpg
   PIQE Score: 90.47

672. File: val_011095.jpg
   PIQE Score: 90.46

673. File: val_004849.jpg
   PIQE Score: 90.46

674. File: val_005588.jpg
   PIQE Score: 90.45

675. File: val_007028.jpg
   PIQE Score: 90.44

676. File: val_008988.jpg
   PIQE Score: 90.44

677. File: val_012141.jpg
   PIQE Score: 90.43

678. File: val_010765.jpg
   PIQE Score: 90.43

679. File: val_006282.jpg
   PIQE Score: 90.41

680. File: val_009825.jpg
   PIQE Score: 90.41

681. File: val_003733.jpg
   PIQE Score: 90.38

682. File: val_003222.jpg
   PIQE Score: 90.37

683. File: val_007514.jpg
   PIQE Score: 90.36

684. File: val_000724.jpg
   PIQE Score: 90.35

685. File: val_007046.jpg
   PIQE Score: 90.35

686. File: val_006896.jpg
   PIQE Score: 90.35

687. File: val_001487.jpg
   PIQE Score: 90.33

688. File: val_002922.jpg
   PIQE Score: 90.32

689. File: val_003464.jpg
   PIQE Score: 90.31

690. File: val_003147.jpg
   PIQE Score: 90.31

691. File: val_001098.jpg
   PIQE Score: 90.30

692. File: val_009207.jpg
   PIQE Score: 90.30

693. File: val_003573.jpg
   PIQE Score: 90.30

694. File: val_009070.jpg
   PIQE Score: 90.30

695. File: val_008159.jpg
   PIQE Score: 90.24

696. File: val_009993.jpg
   PIQE Score: 90.23

697. File: val_005712.jpg
   PIQE Score: 90.23

698. File: val_003651.jpg
   PIQE Score: 90.22

699. File: val_000551.jpg
   PIQE Score: 90.22

700. File: val_002416.jpg
   PIQE Score: 90.21

701. File: val_003835.jpg
   PIQE Score: 90.20

702. File: val_008358.jpg
   PIQE Score: 90.20

703. File: val_004767.jpg
   PIQE Score: 90.20

704. File: val_006210.jpg
   PIQE Score: 90.18

705. File: val_008692.jpg
   PIQE Score: 90.16

706. File: val_001095.jpg
   PIQE Score: 90.15

707. File: val_003945.jpg
   PIQE Score: 90.14

708. File: val_007892.jpg
   PIQE Score: 90.12

709. File: val_004865.jpg
   PIQE Score: 90.11

710. File: val_011392.jpg
   PIQE Score: 90.11

711. File: val_000001.jpg
   PIQE Score: 90.11

712. File: val_009896.jpg
   PIQE Score: 90.09

713. File: val_004280.jpg
   PIQE Score: 90.09

714. File: val_004476.jpg
   PIQE Score: 90.08

715. File: val_009492.jpg
   PIQE Score: 90.07

716. File: val_002990.jpg
   PIQE Score: 90.07

717. File: val_005928.jpg
   PIQE Score: 90.06

718. File: val_001072.jpg
   PIQE Score: 90.04

719. File: val_006159.jpg
   PIQE Score: 90.03

720. File: val_002843.jpg
   PIQE Score: 90.03

721. File: val_011203.jpg
   PIQE Score: 90.03

722. File: val_012005.jpg
   PIQE Score: 90.03

723. File: val_003853.jpg
   PIQE Score: 90.01

724. File: val_003484.jpg
   PIQE Score: 90.01

725. File: val_006230.jpg
   PIQE Score: 90.01

726. File: val_005922.jpg
   PIQE Score: 89.98

727. File: val_003061.jpg
   PIQE Score: 89.97

728. File: val_008352.jpg
   PIQE Score: 89.97

729. File: val_007910.jpg
   PIQE Score: 89.96

730. File: val_010016.jpg
   PIQE Score: 89.95

731. File: val_007205.jpg
   PIQE Score: 89.94

732. File: val_009143.jpg
   PIQE Score: 89.94

733. File: val_007612.jpg
   PIQE Score: 89.90

734. File: val_010557.jpg
   PIQE Score: 89.89

735. File: val_010826.jpg
   PIQE Score: 89.88

736. File: val_000040.jpg
   PIQE Score: 89.87

737. File: val_011973.jpg
   PIQE Score: 89.86

738. File: val_006170.jpg
   PIQE Score: 89.85

739. File: val_003027.jpg
   PIQE Score: 89.84

740. File: val_009155.jpg
   PIQE Score: 89.84

741. File: val_009738.jpg
   PIQE Score: 89.84

742. File: val_007293.jpg
   PIQE Score: 89.83

743. File: val_007488.jpg
   PIQE Score: 89.81

744. File: val_010126.jpg
   PIQE Score: 89.81

745. File: val_001569.jpg
   PIQE Score: 89.76

746. File: val_004957.jpg
   PIQE Score: 89.76

747. File: val_001306.jpg
   PIQE Score: 89.75

748. File: val_010334.jpg
   PIQE Score: 89.75

749. File: val_001172.jpg
   PIQE Score: 89.74

750. File: val_007032.jpg
   PIQE Score: 89.74

751. File: val_010526.jpg
   PIQE Score: 89.73

752. File: val_000525.jpg
   PIQE Score: 89.72

753. File: val_005264.jpg
   PIQE Score: 89.70

754. File: val_006268.jpg
   PIQE Score: 89.69

755. File: val_004591.jpg
   PIQE Score: 89.67

756. File: val_000109.jpg
   PIQE Score: 89.64

757. File: val_007450.jpg
   PIQE Score: 89.63

758. File: val_011322.jpg
   PIQE Score: 89.62

759. File: val_000362.jpg
   PIQE Score: 89.61

760. File: val_002127.jpg
   PIQE Score: 89.58

761. File: val_011006.jpg
   PIQE Score: 89.56

762. File: val_009951.jpg
   PIQE Score: 89.56

763. File: val_008012.jpg
   PIQE Score: 89.54

764. File: val_010149.jpg
   PIQE Score: 89.54

765. File: val_011168.jpg
   PIQE Score: 89.52

766. File: val_005870.jpg
   PIQE Score: 89.52

767. File: val_005268.jpg
   PIQE Score: 89.50

768. File: val_002258.jpg
   PIQE Score: 89.44

769. File: val_010962.jpg
   PIQE Score: 89.42

770. File: val_011653.jpg
   PIQE Score: 89.38

771. File: val_002268.jpg
   PIQE Score: 89.33

772. File: val_002623.jpg
   PIQE Score: 89.33

773. File: val_003351.jpg
   PIQE Score: 89.33

774. File: val_000019.jpg
   PIQE Score: 89.29

775. File: val_004153.jpg
   PIQE Score: 89.27

776. File: val_007613.jpg
   PIQE Score: 89.26

777. File: val_005621.jpg
   PIQE Score: 89.25

778. File: val_009952.jpg
   PIQE Score: 89.25

779. File: val_005901.jpg
   PIQE Score: 89.21

780. File: val_010421.jpg
   PIQE Score: 89.18

781. File: val_008637.jpg
   PIQE Score: 89.17

782. File: val_010515.jpg
   PIQE Score: 89.15

783. File: val_008665.jpg
   PIQE Score: 89.14

784. File: val_010389.jpg
   PIQE Score: 89.12

785. File: val_002650.jpg
   PIQE Score: 89.08

786. File: val_007898.jpg
   PIQE Score: 89.08

787. File: val_010470.jpg
   PIQE Score: 89.03

788. File: val_007206.jpg
   PIQE Score: 89.00

789. File: val_002654.jpg
   PIQE Score: 89.00

790. File: val_001971.jpg
   PIQE Score: 88.97

791. File: val_005959.jpg
   PIQE Score: 88.97

792. File: val_000388.jpg
   PIQE Score: 88.97

793. File: val_006744.jpg
   PIQE Score: 88.89

794. File: val_011341.jpg
   PIQE Score: 88.89

795. File: val_011756.jpg
   PIQE Score: 88.86

796. File: val_010179.jpg
   PIQE Score: 88.85

797. File: val_000430.jpg
   PIQE Score: 88.85

798. File: val_002833.jpg
   PIQE Score: 88.78

799. File: val_010402.jpg
   PIQE Score: 88.78

800. File: val_006468.jpg
   PIQE Score: 88.75

801. File: val_011419.jpg
   PIQE Score: 88.75

802. File: val_007231.jpg
   PIQE Score: 88.74

803. File: val_000704.jpg
   PIQE Score: 88.70

804. File: val_009117.jpg
   PIQE Score: 88.66

805. File: val_003899.jpg
   PIQE Score: 88.66

806. File: val_006250.jpg
   PIQE Score: 88.63

807. File: val_010651.jpg
   PIQE Score: 88.63

808. File: val_003095.jpg
   PIQE Score: 88.56

809. File: val_007003.jpg
   PIQE Score: 88.54

810. File: val_001846.jpg
   PIQE Score: 88.48

811. File: val_003731.jpg
   PIQE Score: 88.44

812. File: val_011796.jpg
   PIQE Score: 88.42

813. File: val_011490.jpg
   PIQE Score: 88.27

814. File: val_000643.jpg
   PIQE Score: 88.24

815. File: val_011657.jpg
   PIQE Score: 88.22

816. File: val_008675.jpg
   PIQE Score: 88.21

817. File: val_002622.jpg
   PIQE Score: 88.19

818. File: val_001062.jpg
   PIQE Score: 88.15

819. File: val_010982.jpg
   PIQE Score: 88.14

820. File: val_009497.jpg
   PIQE Score: 88.11

821. File: val_005872.jpg
   PIQE Score: 88.09

822. File: val_012154.jpg
   PIQE Score: 87.92

823. File: val_006320.jpg
   PIQE Score: 87.92

824. File: val_003192.jpg
   PIQE Score: 87.88

825. File: val_000498.jpg
   PIQE Score: 87.86

826. File: val_004345.jpg
   PIQE Score: 87.85

827. File: val_000735.jpg
   PIQE Score: 87.84

828. File: val_007607.jpg
   PIQE Score: 87.81

829. File: val_007154.jpg
   PIQE Score: 87.81

830. File: val_003507.jpg
   PIQE Score: 87.79

831. File: val_005230.jpg
   PIQE Score: 87.78

832. File: val_000794.jpg
   PIQE Score: 87.76

833. File: val_005528.jpg
   PIQE Score: 87.76

834. File: val_001363.jpg
   PIQE Score: 87.74

835. File: val_000730.jpg
   PIQE Score: 87.74

836. File: val_001136.jpg
   PIQE Score: 87.70

837. File: val_010030.jpg
   PIQE Score: 87.68

838. File: val_007918.jpg
   PIQE Score: 87.67

839. File: val_009339.jpg
   PIQE Score: 87.66

840. File: val_000076.jpg
   PIQE Score: 87.66

841. File: val_001895.jpg
   PIQE Score: 87.66

842. File: val_007704.jpg
   PIQE Score: 87.65

843. File: val_009682.jpg
   PIQE Score: 87.65

844. File: val_010136.jpg
   PIQE Score: 87.62

845. File: val_002885.jpg
   PIQE Score: 87.61

846. File: val_005554.jpg
   PIQE Score: 87.60

847. File: val_007843.jpg
   PIQE Score: 87.56

848. File: val_005681.jpg
   PIQE Score: 87.56

849. File: val_010415.jpg
   PIQE Score: 87.56

850. File: val_002744.jpg
   PIQE Score: 87.54

851. File: val_007561.jpg
   PIQE Score: 87.51

852. File: val_003830.jpg
   PIQE Score: 87.50

853. File: val_010121.jpg
   PIQE Score: 87.48

854. File: val_001220.jpg
   PIQE Score: 87.48

855. File: val_007519.jpg
   PIQE Score: 87.46

856. File: val_011685.jpg
   PIQE Score: 87.41

857. File: val_001297.jpg
   PIQE Score: 87.41

858. File: val_002506.jpg
   PIQE Score: 87.41

859. File: val_005645.jpg
   PIQE Score: 87.39

860. File: val_004821.jpg
   PIQE Score: 87.38

861. File: val_005237.jpg
   PIQE Score: 87.38

862. File: val_011059.jpg
   PIQE Score: 87.37

863. File: val_007800.jpg
   PIQE Score: 87.37

864. File: val_005663.jpg
   PIQE Score: 87.35

865. File: val_000112.jpg
   PIQE Score: 87.35

866. File: val_005491.jpg
   PIQE Score: 87.34

867. File: val_006915.jpg
   PIQE Score: 87.33

868. File: val_005945.jpg
   PIQE Score: 87.32

869. File: val_005835.jpg
   PIQE Score: 87.31

870. File: val_009041.jpg
   PIQE Score: 87.31

871. File: val_010881.jpg
   PIQE Score: 87.30

872. File: val_010874.jpg
   PIQE Score: 87.28

873. File: val_002786.jpg
   PIQE Score: 87.28

874. File: val_011034.jpg
   PIQE Score: 87.28

875. File: val_011955.jpg
   PIQE Score: 87.28

876. File: val_009303.jpg
   PIQE Score: 87.27

877. File: val_006472.jpg
   PIQE Score: 87.25

878. File: val_008750.jpg
   PIQE Score: 87.24

879. File: val_007960.jpg
   PIQE Score: 87.22

880. File: val_008191.jpg
   PIQE Score: 87.22

881. File: val_001926.jpg
   PIQE Score: 87.22

882. File: val_005853.jpg
   PIQE Score: 87.21

883. File: val_008768.jpg
   PIQE Score: 87.18

884. File: val_011297.jpg
   PIQE Score: 87.17

885. File: val_011085.jpg
   PIQE Score: 87.17

886. File: val_006016.jpg
   PIQE Score: 87.16

887. File: val_010410.jpg
   PIQE Score: 87.16

888. File: val_009182.jpg
   PIQE Score: 87.16

889. File: val_011301.jpg
   PIQE Score: 87.15

890. File: val_006858.jpg
   PIQE Score: 87.15

891. File: val_001638.jpg
   PIQE Score: 87.15

892. File: val_003408.jpg
   PIQE Score: 87.13

893. File: val_010261.jpg
   PIQE Score: 87.11

894. File: val_010652.jpg
   PIQE Score: 87.11

895. File: val_011836.jpg
   PIQE Score: 87.10

896. File: val_004438.jpg
   PIQE Score: 87.09

897. File: val_002495.jpg
   PIQE Score: 87.09

898. File: val_004601.jpg
   PIQE Score: 87.09

899. File: val_010517.jpg
   PIQE Score: 87.08

900. File: val_011571.jpg
   PIQE Score: 87.07

901. File: val_012028.jpg
   PIQE Score: 87.06

902. File: val_008598.jpg
   PIQE Score: 87.06

903. File: val_006214.jpg
   PIQE Score: 87.05

904. File: val_009960.jpg
   PIQE Score: 87.05

905. File: val_002672.jpg
   PIQE Score: 87.05

906. File: val_004519.jpg
   PIQE Score: 87.01

907. File: val_007957.jpg
   PIQE Score: 87.01

908. File: val_007928.jpg
   PIQE Score: 87.01

909. File: val_001346.jpg
   PIQE Score: 87.01

910. File: val_008320.jpg
   PIQE Score: 87.00

911. File: val_003190.jpg
   PIQE Score: 86.99

912. File: val_007757.jpg
   PIQE Score: 86.98

913. File: val_001335.jpg
   PIQE Score: 86.98

914. File: val_003616.jpg
   PIQE Score: 86.97

915. File: val_007523.jpg
   PIQE Score: 86.97

916. File: val_007288.jpg
   PIQE Score: 86.95

917. File: val_000988.jpg
   PIQE Score: 86.93

918. File: val_001705.jpg
   PIQE Score: 86.93

919. File: val_001106.jpg
   PIQE Score: 86.93

920. File: val_001345.jpg
   PIQE Score: 86.92

921. File: val_000531.jpg
   PIQE Score: 86.92

922. File: val_000210.jpg
   PIQE Score: 86.92

923. File: val_009257.jpg
   PIQE Score: 86.91

924. File: val_008338.jpg
   PIQE Score: 86.90

925. File: val_000641.jpg
   PIQE Score: 86.89

926. File: val_006008.jpg
   PIQE Score: 86.89

927. File: val_001749.jpg
   PIQE Score: 86.87

928. File: val_008220.jpg
   PIQE Score: 86.87

929. File: val_006228.jpg
   PIQE Score: 86.86

930. File: val_005532.jpg
   PIQE Score: 86.86

931. File: val_007170.jpg
   PIQE Score: 86.86

932. File: val_006219.jpg
   PIQE Score: 86.85

